name,description,exchange,industry,close,SMA30,SMA50,ADRP,ATRP,average_volume_10d_calc,average_volume_30d_calc,dollar_volume_30d,average_dollar_volume_30d,Perf.1M,perf_1m_rank,Perf.3M,perf_3m_rank,Perf.6M,perf_6m_rank,momentum_score,atr_extension_from_50d,is_top_1m,is_top_3m,is_top_6m
XHLD,"TEN Holdings, Inc.",NASDAQ,Miscellaneous Commercial Services,9.65,7.52,5.21,17.95,16.39,3708215.9,7935526.966666667,76577835.0,59665111.0,61.1,5,579.58,1,609.56,1,416.75,5.2,True,True,True
USDE,StablecoinX Inc.,NASDAQ,Packaged Software,6.2,5.42,3.97,21.48,18.79,3273487.4,6872869.366666666,42611790.0,37272716.0,115.28,3,513.86,2,-36.41,426,197.58,3.0,True,True,False
LIFE,Ethos Technologies Inc.,NASDAQ,Packaged Software,38.55,36.14,29.6,6.49,6.7,1471390.2,1523846.6666666667,58744289.0,55078168.0,13.28,40,142.45,3,282.06,4,145.93,4.51,False,True,True
QMCO,Quantum Corporation,NASDAQ,Computer Peripherals,23.83,21.69,17.31,7.47,7.7,943702.6,1924705.5333333334,45865733.0,41746221.0,-4.03,164,53.84,36,361.82,2,137.21,4.89,False,False,True
ASST,"Strive, Inc.",NASDAQ,Financial Conglomerates,27.41,20.03,16.86,7.53,6.78,9880892.600000001,8236930.000000001,225774251.0,165020028.0,121.94,1,76.27,15,165.86,12,121.36,9.24,True,True,True
CDNA,"CareDx, Inc.",NASDAQ,Medical Specialties,53.55,48.87,43.85,4.38,4.2,978306.8,1055942.9666666666,56545746.0,51600061.0,18.15,28,123.78,5,204.26,10,115.4,5.27,False,True,True
TEAM,Atlassian Corporation,NASDAQ,Packaged Software,190.28,170.83,140.1,4.67,4.78,3015281.7,4742153.7,902337006.0,810079196.0,19.62,25,127.5,4,160.98,15,102.7,7.49,False,True,True
AMLX,"Amylyx Pharmaceuticals, Inc.",NASDAQ,Pharmaceuticals: Major,32.63,31.34,26.28,5.21,5.86,1544392.5,3091808.1666666665,100885700.0,96898299.0,48.59,8,113.06,6,130.93,25,97.52,4.12,True,True,False
DELL,Dell Technologies Inc.,NYSE,Computer Processing Hardware,563.29,482.02,457.25,5.61,6.02,13441150.399999997,8364708.366666665,4711756576.0,4031937209.0,13.42,39,31.03,76,244.52,6,96.32,3.85,False,False,True
BLZE,"Backblaze, Inc.",NASDAQ,Computer Peripherals,13.11,15.79,15.24,5.48,7.68,1616733.5,2657213.0,34836062.0,41948979.0,-29.4,439,57.01,32,260.16,5,95.92,-1.82,False,False,True
MXL,"MaxLinear, Inc",NASDAQ,Semiconductors,69.51,68.07,71.95,5.87,8.37,2432635.6,2254414.6333333333,156704361.0,153454247.0,-19.8,357,-19.48,292,305.54,3,88.75,-0.4,False,False,True
GPRO,"GoPro, Inc.",NASDAQ,Electronics/Appliances,1.27,0.93,0.84,19.87,14.37,105235731.4,63431968.766666666,80558600.0,58930413.0,115.25,4,52.83,37,86.22,58,84.77,3.52,True,False,False
CORT,Corcept Therapeutics Incorporated,NASDAQ,Pharmaceuticals: Major,111.81,114.7,107.38,4.24,4.12,909794.3,849919.2,95029466.0,97487715.0,-2.77,154,35.0,64,214.96,9,82.4,1.0,False,False,True
APPS,"Digital Turbine, Inc.",NASDAQ,Packaged Software,10.84,11.69,10.64,6.33,7.31,2493925.8,3528187.8,38245556.0,41260392.0,-12.01,245,23.89,93,234.57,7,82.15,0.26,False,False,True
ETON,"Eton Pharmaceuticals, Inc.",NASDAQ,Pharmaceuticals: Major,56.35,56.32,50.61,4.64,5.35,420442.9,599312.3,33771248.0,33751171.0,-4.73,171,69.17,23,163.32,13,75.92,2.12,False,True,True
OKTA,"Okta, Inc.",NASDAQ,Packaged Software,188.12,156.97,151.38,5.03,4.98,3695912.1,3726761.033333333,701078286.0,584985332.0,26.51,16,67.05,25,134.1,21,75.88,4.87,True,False,True
GTLB,GitLab Inc.,NASDAQ,Packaged Software,48.77,43.96,39.61,4.56,4.72,6906194.3,5455300.9,266055025.0,239802299.0,15.56,32,86.72,13,113.25,36,71.84,4.9,False,True,False
CVI,CVR Energy Inc.,NYSE,Oil Refining/Marketing,53.05,40.35,37.72,4.81,4.75,1253372.0,1031973.9333333333,54746217.0,41635676.0,50.24,7,93.47,10,63.99,79,69.23,8.55,True,True,False
